Price Delta,Volume Delta,adj close,empty_price_scaled,empty_volume_scaled,Choice
-0.511118861233173,-65.10082784971344,99.48888113876684,-1.6475155575947271,-1.7234736611739412,2.0
-0.511118861233173,-51.17066833651173,99.48888113876684,-1.6475155575947271,-1.5398657494106405,2.0
-0.511118861233173,-37.24050882331,99.48888113876684,-1.6475155575947271,-1.3562578376473398,2.0
-0.511118861233173,-9.380189796906564,99.48888113876684,-1.6475155575947271,-0.9890420141207388,2.0
-0.511118861233173,18.48012922949688,99.48888113876684,-1.6475155575947271,-0.6218261905941376,2.0
-0.511118861233173,32.4102887426986,99.48888113876684,-1.6475155575947271,-0.4382182788308371,2.0
-0.511118861233173,46.34044825590031,99.48888113876684,-1.6475155575947271,-0.2546103670675366,2.0
-0.511118861233173,60.27060776910203,99.48888113876684,-1.6475155575947271,-0.071002455304236,2.0
-0.511118861233173,74.20076728230374,99.48888113876684,-1.6475155575947271,0.1126054564590644,2.0
-0.511118861233173,88.13092679550546,99.48888113876684,-1.6475155575947271,0.2962133682223649,2.0
-0.511118861233173,102.0610863087072,99.48888113876684,-1.6475155575947271,0.4798212799856658,2.0
-0.511118861233173,115.99124582190892,99.48888113876684,-1.6475155575947271,0.6634291917489663,2.0
-0.511118861233173,129.92140533511065,99.48888113876684,-1.6475155575947271,0.847037103512267,2.0
-0.511118861233173,143.85156484831236,99.48888113876684,-1.6475155575947271,1.0306450152755675,2.0
-0.511118861233173,157.78172436151408,99.48888113876684,-1.6475155575947271,1.214252927038868,2.0
-0.511118861233173,171.7118838747158,99.48888113876684,-1.6475155575947271,1.3978608388021685,2.0
-0.511118861233173,185.6420433879175,99.48888113876684,-1.6475155575947271,1.581468750565469,2.0
-0.4359914272985693,-51.17066833651173,99.56400857270144,-1.466463881112704,-1.5398657494106405,2.0
-0.4359914272985693,-37.24050882331,99.56400857270144,-1.466463881112704,-1.3562578376473398,2.0
-0.4359914272985693,-23.31034931010828,99.56400857270144,-1.466463881112704,-1.1726499258840393,2.0
-0.4359914272985693,-9.380189796906564,99.56400857270144,-1.466463881112704,-0.9890420141207388,2.0
-0.4359914272985693,4.549969716295152,99.56400857270144,-1.466463881112704,-0.8054341023574383,2.0
-0.4359914272985693,18.48012922949688,99.56400857270144,-1.466463881112704,-0.6218261905941376,2.0
-0.4359914272985693,32.4102887426986,99.56400857270144,-1.466463881112704,-0.4382182788308371,2.0
-0.4359914272985693,46.34044825590031,99.56400857270144,-1.466463881112704,-0.2546103670675366,2.0
-0.4359914272985693,60.27060776910203,99.56400857270144,-1.466463881112704,-0.071002455304236,2.0
-0.4359914272985693,74.20076728230374,99.56400857270144,-1.466463881112704,0.1126054564590644,2.0
-0.4359914272985693,88.13092679550546,99.56400857270144,-1.466463881112704,0.2962133682223649,2.0
-0.4359914272985693,102.0610863087072,99.56400857270144,-1.466463881112704,0.4798212799856658,2.0
-0.4359914272985693,115.99124582190892,99.56400857270144,-1.466463881112704,0.6634291917489663,2.0
-0.4359914272985693,129.92140533511065,99.56400857270144,-1.466463881112704,0.847037103512267,2.0
-0.4359914272985693,143.85156484831236,99.56400857270144,-1.466463881112704,1.0306450152755675,2.0
-0.4359914272985693,157.78172436151408,99.56400857270144,-1.466463881112704,1.214252927038868,2.0
-0.4359914272985693,171.7118838747158,99.56400857270144,-1.466463881112704,1.3978608388021685,2.0
-0.4359914272985693,185.6420433879175,99.56400857270144,-1.466463881112704,1.581468750565469,2.0
-0.3608639933639657,-65.10082784971344,99.63913600663604,-1.2854122046306802,-1.7234736611739412,2.0
-0.3608639933639657,-51.17066833651173,99.63913600663604,-1.2854122046306802,-1.5398657494106405,2.0
-0.3608639933639657,-37.24050882331,99.63913600663604,-1.2854122046306802,-1.3562578376473398,2.0
-0.3608639933639657,-9.380189796906564,99.63913600663604,-1.2854122046306802,-0.9890420141207388,2.0
-0.3608639933639657,4.549969716295152,99.63913600663604,-1.2854122046306802,-0.8054341023574383,2.0
-0.3608639933639657,18.48012922949688,99.63913600663604,-1.2854122046306802,-0.6218261905941376,2.0
-0.3608639933639657,32.4102887426986,99.63913600663604,-1.2854122046306802,-0.4382182788308371,2.0
-0.3608639933639657,46.34044825590031,99.63913600663604,-1.2854122046306802,-0.2546103670675366,2.0
-0.3608639933639657,60.27060776910203,99.63913600663604,-1.2854122046306802,-0.071002455304236,2.0
-0.3608639933639657,74.20076728230374,99.63913600663604,-1.2854122046306802,0.1126054564590644,2.0
-0.3608639933639657,88.13092679550546,99.63913600663604,-1.2854122046306802,0.2962133682223649,2.0
-0.3608639933639657,102.0610863087072,99.63913600663604,-1.2854122046306802,0.4798212799856658,2.0
-0.3608639933639657,115.99124582190892,99.63913600663604,-1.2854122046306802,0.6634291917489663,2.0
-0.3608639933639657,129.92140533511065,99.63913600663604,-1.2854122046306802,0.847037103512267,2.0
-0.3608639933639657,143.85156484831236,99.63913600663604,-1.2854122046306802,1.0306450152755675,2.0
-0.3608639933639657,157.78172436151408,99.63913600663604,-1.2854122046306802,1.214252927038868,2.0
-0.3608639933639657,171.7118838747158,99.63913600663604,-1.2854122046306802,1.3978608388021685,2.0
-0.3608639933639657,185.6420433879175,99.63913600663604,-1.2854122046306802,1.581468750565469,2.0
-0.285736559429362,-65.10082784971344,99.71426344057063,-1.1043605281486568,-1.7234736611739412,2.0
-0.285736559429362,-51.17066833651173,99.71426344057063,-1.1043605281486568,-1.5398657494106405,2.0
-0.285736559429362,-37.24050882331,99.71426344057063,-1.1043605281486568,-1.3562578376473398,2.0
-0.285736559429362,-23.31034931010828,99.71426344057063,-1.1043605281486568,-1.1726499258840393,2.0
-0.285736559429362,-9.380189796906564,99.71426344057063,-1.1043605281486568,-0.9890420141207388,2.0
-0.285736559429362,4.549969716295152,99.71426344057063,-1.1043605281486568,-0.8054341023574383,2.0
-0.285736559429362,32.4102887426986,99.71426344057063,-1.1043605281486568,-0.4382182788308371,2.0
-0.285736559429362,46.34044825590031,99.71426344057063,-1.1043605281486568,-0.2546103670675366,2.0
-0.285736559429362,60.27060776910203,99.71426344057063,-1.1043605281486568,-0.071002455304236,2.0
-0.285736559429362,74.20076728230374,99.71426344057063,-1.1043605281486568,0.1126054564590644,2.0
-0.285736559429362,88.13092679550546,99.71426344057063,-1.1043605281486568,0.2962133682223649,2.0
-0.285736559429362,102.0610863087072,99.71426344057063,-1.1043605281486568,0.4798212799856658,2.0
-0.285736559429362,115.99124582190892,99.71426344057063,-1.1043605281486568,0.6634291917489663,2.0
-0.285736559429362,129.92140533511065,99.71426344057063,-1.1043605281486568,0.847037103512267,2.0
-0.285736559429362,143.85156484831236,99.71426344057063,-1.1043605281486568,1.0306450152755675,2.0
-0.285736559429362,157.78172436151408,99.71426344057063,-1.1043605281486568,1.214252927038868,2.0
-0.285736559429362,171.7118838747158,99.71426344057063,-1.1043605281486568,1.3978608388021685,2.0
-0.285736559429362,185.6420433879175,99.71426344057063,-1.1043605281486568,1.581468750565469,2.0
-0.2106091254947584,-65.10082784971344,99.78939087450524,-0.9233088516666332,-1.7234736611739412,2.0
-0.2106091254947584,-51.17066833651173,99.78939087450524,-0.9233088516666332,-1.5398657494106405,2.0
-0.2106091254947584,-23.31034931010828,99.78939087450524,-0.9233088516666332,-1.1726499258840393,2.0
-0.2106091254947584,-9.380189796906564,99.78939087450524,-0.9233088516666332,-0.9890420141207388,2.0
-0.2106091254947584,4.549969716295152,99.78939087450524,-0.9233088516666332,-0.8054341023574383,2.0
-0.2106091254947584,18.48012922949688,99.78939087450524,-0.9233088516666332,-0.6218261905941376,2.0
-0.2106091254947584,32.4102887426986,99.78939087450524,-0.9233088516666332,-0.4382182788308371,2.0
-0.2106091254947584,46.34044825590031,99.78939087450524,-0.9233088516666332,-0.2546103670675366,2.0
-0.2106091254947584,60.27060776910203,99.78939087450524,-0.9233088516666332,-0.071002455304236,2.0
-0.2106091254947584,74.20076728230374,99.78939087450524,-0.9233088516666332,0.1126054564590644,2.0
-0.2106091254947584,88.13092679550546,99.78939087450524,-0.9233088516666332,0.2962133682223649,2.0
-0.2106091254947584,102.0610863087072,99.78939087450524,-0.9233088516666332,0.4798212799856658,2.0
-0.2106091254947584,115.99124582190892,99.78939087450524,-0.9233088516666332,0.6634291917489663,2.0
-0.2106091254947584,129.92140533511065,99.78939087450524,-0.9233088516666332,0.847037103512267,2.0
-0.2106091254947584,143.85156484831236,99.78939087450524,-0.9233088516666332,1.0306450152755675,2.0
-0.2106091254947584,157.78172436151408,99.78939087450524,-0.9233088516666332,1.214252927038868,2.0
-0.2106091254947584,171.7118838747158,99.78939087450524,-0.9233088516666332,1.3978608388021685,2.0
-0.2106091254947584,185.6420433879175,99.78939087450524,-0.9233088516666332,1.581468750565469,2.0
-0.1354816915601547,-65.10082784971344,99.86451830843984,-0.7422571751846097,-1.7234736611739412,2.0
-0.1354816915601547,-37.24050882331,99.86451830843984,-0.7422571751846097,-1.3562578376473398,2.0
-0.1354816915601547,-23.31034931010828,99.86451830843984,-0.7422571751846097,-1.1726499258840393,2.0
-0.1354816915601547,-9.380189796906564,99.86451830843984,-0.7422571751846097,-0.9890420141207388,2.0
-0.1354816915601547,4.549969716295152,99.86451830843984,-0.7422571751846097,-0.8054341023574383,2.0
-0.1354816915601547,18.48012922949688,99.86451830843984,-0.7422571751846097,-0.6218261905941376,2.0
-0.1354816915601547,32.4102887426986,99.86451830843984,-0.7422571751846097,-0.4382182788308371,2.0
-0.1354816915601547,46.34044825590031,99.86451830843984,-0.7422571751846097,-0.2546103670675366,2.0
-0.1354816915601547,60.27060776910203,99.86451830843984,-0.7422571751846097,-0.071002455304236,2.0
-0.1354816915601547,88.13092679550546,99.86451830843984,-0.7422571751846097,0.2962133682223649,2.0
-0.1354816915601547,102.0610863087072,99.86451830843984,-0.7422571751846097,0.4798212799856658,2.0
-0.1354816915601547,115.99124582190892,99.86451830843984,-0.7422571751846097,0.6634291917489663,2.0
-0.1354816915601547,129.92140533511065,99.86451830843984,-0.7422571751846097,0.847037103512267,2.0
-0.1354816915601547,143.85156484831236,99.86451830843984,-0.7422571751846097,1.0306450152755675,2.0
-0.1354816915601547,157.78172436151408,99.86451830843984,-0.7422571751846097,1.214252927038868,2.0
-0.1354816915601547,171.7118838747158,99.86451830843984,-0.7422571751846097,1.3978608388021685,2.0
-0.1354816915601547,185.6420433879175,99.86451830843984,-0.7422571751846097,1.581468750565469,2.0
-0.0603542576255511,-65.10082784971344,99.93964574237444,-0.5612054987025861,-1.7234736611739412,2.0
-0.0603542576255511,4.549969716295152,99.93964574237444,-0.5612054987025861,-0.8054341023574383,2.0
-0.0603542576255511,18.48012922949688,99.93964574237444,-0.5612054987025861,-0.6218261905941376,2.0
-0.0603542576255511,46.34044825590031,99.93964574237444,-0.5612054987025861,-0.2546103670675366,2.0
-0.0603542576255511,60.27060776910203,99.93964574237444,-0.5612054987025861,-0.071002455304236,2.0
-0.0603542576255511,74.20076728230374,99.93964574237444,-0.5612054987025861,0.1126054564590644,2.0
-0.0603542576255511,88.13092679550546,99.93964574237444,-0.5612054987025861,0.2962133682223649,2.0
-0.0603542576255511,102.0610863087072,99.93964574237444,-0.5612054987025861,0.4798212799856658,2.0
-0.0603542576255511,129.92140533511065,99.93964574237444,-0.5612054987025861,0.847037103512267,2.0
-0.0603542576255511,143.85156484831236,99.93964574237444,-0.5612054987025861,1.0306450152755675,2.0
-0.0603542576255511,157.78172436151408,99.93964574237444,-0.5612054987025861,1.214252927038868,2.0
-0.0603542576255511,171.7118838747158,99.93964574237444,-0.5612054987025861,1.3978608388021685,2.0
-0.0603542576255511,185.6420433879175,99.93964574237444,-0.5612054987025861,1.581468750565469,2.0
0.0147731763090525,-65.10082784971344,100.01477317630903,-0.3801538222205625,-1.7234736611739412,2.0
0.0147731763090525,-51.17066833651173,100.01477317630903,-0.3801538222205625,-1.5398657494106405,2.0
0.0147731763090525,-37.24050882331,100.01477317630903,-0.3801538222205625,-1.3562578376473398,2.0
0.0147731763090525,-23.31034931010828,100.01477317630903,-0.3801538222205625,-1.1726499258840393,2.0
0.0147731763090525,4.549969716295152,100.01477317630903,-0.3801538222205625,-0.8054341023574383,2.0
0.0147731763090525,18.48012922949688,100.01477317630903,-0.3801538222205625,-0.6218261905941376,2.0
0.0147731763090525,32.4102887426986,100.01477317630903,-0.3801538222205625,-0.4382182788308371,2.0
0.0147731763090525,46.34044825590031,100.01477317630903,-0.3801538222205625,-0.2546103670675366,2.0
0.0147731763090525,60.27060776910203,100.01477317630903,-0.3801538222205625,-0.071002455304236,2.0
0.0147731763090525,74.20076728230374,100.01477317630903,-0.3801538222205625,0.1126054564590644,2.0
0.0147731763090525,88.13092679550546,100.01477317630903,-0.3801538222205625,0.2962133682223649,2.0
0.0147731763090525,102.0610863087072,100.01477317630903,-0.3801538222205625,0.4798212799856658,2.0
0.0147731763090525,115.99124582190892,100.01477317630903,-0.3801538222205625,0.6634291917489663,2.0
0.0147731763090525,129.92140533511065,100.01477317630903,-0.3801538222205625,0.847037103512267,2.0
0.0147731763090525,143.85156484831236,100.01477317630903,-0.3801538222205625,1.0306450152755675,2.0
0.0147731763090525,157.78172436151408,100.01477317630903,-0.3801538222205625,1.214252927038868,2.0
0.0147731763090525,171.7118838747158,100.01477317630903,-0.3801538222205625,1.3978608388021685,2.0
0.0147731763090525,185.6420433879175,100.01477317630903,-0.3801538222205625,1.581468750565469,2.0
0.0899006102436561,-65.10082784971344,100.08990061024366,-0.1991021457385389,-1.7234736611739412,2.0
0.0899006102436561,-51.17066833651173,100.08990061024366,-0.1991021457385389,-1.5398657494106405,2.0
0.0899006102436561,-37.24050882331,100.08990061024366,-0.1991021457385389,-1.3562578376473398,2.0
0.0899006102436561,18.48012922949688,100.08990061024366,-0.1991021457385389,-0.6218261905941376,2.0
0.0899006102436561,32.4102887426986,100.08990061024366,-0.1991021457385389,-0.4382182788308371,2.0
0.0899006102436561,46.34044825590031,100.08990061024366,-0.1991021457385389,-0.2546103670675366,2.0
0.0899006102436561,74.20076728230374,100.08990061024366,-0.1991021457385389,0.1126054564590644,2.0
0.0899006102436561,88.13092679550546,100.08990061024366,-0.1991021457385389,0.2962133682223649,2.0
0.0899006102436561,102.0610863087072,100.08990061024366,-0.1991021457385389,0.4798212799856658,2.0
0.0899006102436561,115.99124582190892,100.08990061024366,-0.1991021457385389,0.6634291917489663,2.0
0.0899006102436561,129.92140533511065,100.08990061024366,-0.1991021457385389,0.847037103512267,2.0
0.0899006102436561,143.85156484831236,100.08990061024366,-0.1991021457385389,1.0306450152755675,2.0
0.0899006102436561,157.78172436151408,100.08990061024366,-0.1991021457385389,1.214252927038868,2.0
0.0899006102436561,171.7118838747158,100.08990061024366,-0.1991021457385389,1.3978608388021685,2.0
0.0899006102436561,185.6420433879175,100.08990061024366,-0.1991021457385389,1.581468750565469,2.0
0.1650280441782597,-65.10082784971344,100.16502804417826,-0.0180504692565153,-1.7234736611739412,2.0
0.1650280441782597,-23.31034931010828,100.16502804417826,-0.0180504692565153,-1.1726499258840393,2.0
0.1650280441782597,-9.380189796906564,100.16502804417826,-0.0180504692565153,-0.9890420141207388,2.0
0.1650280441782597,4.549969716295152,100.16502804417826,-0.0180504692565153,-0.8054341023574383,2.0
0.1650280441782597,18.48012922949688,100.16502804417826,-0.0180504692565153,-0.6218261905941376,2.0
0.1650280441782597,32.4102887426986,100.16502804417826,-0.0180504692565153,-0.4382182788308371,2.0
0.1650280441782597,60.27060776910203,100.16502804417826,-0.0180504692565153,-0.071002455304236,2.0
0.1650280441782597,74.20076728230374,100.16502804417826,-0.0180504692565153,0.1126054564590644,2.0
0.1650280441782597,88.13092679550546,100.16502804417826,-0.0180504692565153,0.2962133682223649,2.0
0.1650280441782597,102.0610863087072,100.16502804417826,-0.0180504692565153,0.4798212799856658,2.0
0.1650280441782597,115.99124582190892,100.16502804417826,-0.0180504692565153,0.6634291917489663,2.0
0.1650280441782597,129.92140533511065,100.16502804417826,-0.0180504692565153,0.847037103512267,2.0
