Price Delta,Volume Delta,adj close,empty_price_scaled,empty_volume_scaled
-1.3741592291901306,-60.10487843635786,98.62584077080987,-1.5696594687543575,-1.7043184710707147
-1.3741592291901306,-48.72393310321536,98.62584077080987,-1.5696594687543575,-1.523019791812379
-1.3741592291901306,-37.34298777007286,98.62584077080987,-1.5696594687543575,-1.3417211125540436
-1.3741592291901306,-25.96204243693036,98.62584077080987,-1.5696594687543575,-1.160422433295708
-1.3741592291901306,-14.581097103787862,98.62584077080987,-1.5696594687543575,-0.9791237540373723
-1.3741592291901306,-3.2001517706453626,98.62584077080987,-1.5696594687543575,-0.7978250747790366
-1.3741592291901306,8.180793562497136,98.62584077080987,-1.5696594687543575,-0.616526395520701
-1.3741592291901306,19.56173889563963,98.62584077080987,-1.5696594687543575,-0.43522771626236556
-1.3741592291901306,30.942684228782134,98.62584077080987,-1.5696594687543575,-0.2539290370040298
-1.3741592291901306,42.32362956192464,98.62584077080987,-1.5696594687543575,-0.0726303577456941
-1.3741592291901306,53.70457489506713,98.62584077080987,-1.5696594687543575,0.1086683215126414
-1.3741592291901306,65.08552022820962,98.62584077080987,-1.5696594687543575,0.28996700077097676
-1.3741592291901306,76.46646556135212,98.62584077080987,-1.5696594687543575,0.4712656800293125
-1.3741592291901306,99.22835622763711,98.62584077080987,-1.5696594687543575,0.8338630385459835
-1.3741592291901306,110.60930156077961,98.62584077080987,-1.5696594687543575,1.0151617178043193
-1.3741592291901306,121.99024689392212,98.62584077080987,-1.5696594687543575,1.196460397062655
-1.3741592291901306,133.37119222706463,98.62584077080987,-1.5696594687543575,1.3777590763209908
-1.3741592291901306,144.75213756020713,98.62584077080987,-1.5696594687543575,1.5590577555793266
-1.256394836595337,-60.10487843635786,98.74360516340465,-1.3910034832748321,-1.7043184710707147
-1.256394836595337,-48.72393310321536,98.74360516340465,-1.3910034832748321,-1.523019791812379
-1.256394836595337,-37.34298777007286,98.74360516340465,-1.3910034832748321,-1.3417211125540436
-1.256394836595337,-25.96204243693036,98.74360516340465,-1.3910034832748321,-1.160422433295708
-1.256394836595337,-14.581097103787862,98.74360516340465,-1.3910034832748321,-0.9791237540373723
-1.256394836595337,-3.2001517706453626,98.74360516340465,-1.3910034832748321,-0.7978250747790366
-1.256394836595337,8.180793562497136,98.74360516340465,-1.3910034832748321,-0.616526395520701
-1.256394836595337,19.56173889563963,98.74360516340465,-1.3910034832748321,-0.43522771626236556
-1.256394836595337,30.942684228782134,98.74360516340465,-1.3910034832748321,-0.2539290370040298
-1.256394836595337,42.32362956192464,98.74360516340465,-1.3910034832748321,-0.0726303577456941
-1.256394836595337,53.70457489506713,98.74360516340465,-1.3910034832748321,0.1086683215126414
-1.256394836595337,65.08552022820962,98.74360516340465,-1.3910034832748321,0.28996700077097676
-1.256394836595337,76.46646556135212,98.74360516340465,-1.3910034832748321,0.4712656800293125
-1.256394836595337,87.84741089449463,98.74360516340465,-1.3910034832748321,0.6525643592876482
-1.256394836595337,99.22835622763711,98.74360516340465,-1.3910034832748321,0.8338630385459835
-1.256394836595337,110.60930156077961,98.74360516340465,-1.3910034832748321,1.0151617178043193
-1.256394836595337,121.99024689392212,98.74360516340465,-1.3910034832748321,1.196460397062655
-1.256394836595337,133.37119222706463,98.74360516340465,-1.3910034832748321,1.3777590763209908
-1.256394836595337,144.75213756020713,98.74360516340465,-1.3910034832748321,1.5590577555793266
-1.1386304440005435,-60.10487843635786,98.86136955599946,-1.2123474977953068,-1.7043184710707147
-1.1386304440005435,-48.72393310321536,98.86136955599946,-1.2123474977953068,-1.523019791812379
-1.1386304440005435,-37.34298777007286,98.86136955599946,-1.2123474977953068,-1.3417211125540436
-1.1386304440005435,-25.96204243693036,98.86136955599946,-1.2123474977953068,-1.160422433295708
-1.1386304440005435,-14.581097103787862,98.86136955599946,-1.2123474977953068,-0.9791237540373723
-1.1386304440005435,-3.2001517706453626,98.86136955599946,-1.2123474977953068,-0.7978250747790366
-1.1386304440005435,8.180793562497136,98.86136955599946,-1.2123474977953068,-0.616526395520701
-1.1386304440005435,19.56173889563963,98.86136955599946,-1.2123474977953068,-0.43522771626236556
-1.1386304440005435,30.942684228782134,98.86136955599946,-1.2123474977953068,-0.2539290370040298
-1.1386304440005435,42.32362956192464,98.86136955599946,-1.2123474977953068,-0.0726303577456941
-1.1386304440005435,53.70457489506713,98.86136955599946,-1.2123474977953068,0.1086683215126414
-1.1386304440005435,65.08552022820962,98.86136955599946,-1.2123474977953068,0.28996700077097676
-1.1386304440005435,76.46646556135212,98.86136955599946,-1.2123474977953068,0.4712656800293125
-1.1386304440005435,87.84741089449463,98.86136955599946,-1.2123474977953068,0.6525643592876482
-1.1386304440005435,99.22835622763711,98.86136955599946,-1.2123474977953068,0.8338630385459835
-1.1386304440005435,110.60930156077961,98.86136955599946,-1.2123474977953068,1.0151617178043193
-1.1386304440005435,121.99024689392212,98.86136955599946,-1.2123474977953068,1.196460397062655
-1.1386304440005435,133.37119222706463,98.86136955599946,-1.2123474977953068,1.3777590763209908
-1.1386304440005435,144.75213756020713,98.86136955599946,-1.2123474977953068,1.5590577555793266
-1.02086605140575,-60.10487843635786,98.97913394859425,-1.0336915123157817,-1.7043184710707147
-1.02086605140575,-48.72393310321536,98.97913394859425,-1.0336915123157817,-1.523019791812379
-1.02086605140575,-37.34298777007286,98.97913394859425,-1.0336915123157817,-1.3417211125540436
-1.02086605140575,-25.96204243693036,98.97913394859425,-1.0336915123157817,-1.160422433295708
-1.02086605140575,-14.581097103787862,98.97913394859425,-1.0336915123157817,-0.9791237540373723
-1.02086605140575,-3.2001517706453626,98.97913394859425,-1.0336915123157817,-0.7978250747790366
-1.02086605140575,8.180793562497136,98.97913394859425,-1.0336915123157817,-0.616526395520701
-1.02086605140575,19.56173889563963,98.97913394859425,-1.0336915123157817,-0.43522771626236556
-1.02086605140575,30.942684228782134,98.97913394859425,-1.0336915123157817,-0.2539290370040298
-1.02086605140575,42.32362956192464,98.97913394859425,-1.0336915123157817,-0.0726303577456941
-1.02086605140575,53.70457489506713,98.97913394859425,-1.0336915123157817,0.1086683215126414
-1.02086605140575,65.08552022820962,98.97913394859425,-1.0336915123157817,0.28996700077097676
-1.02086605140575,76.46646556135212,98.97913394859425,-1.0336915123157817,0.4712656800293125
-1.02086605140575,87.84741089449463,98.97913394859425,-1.0336915123157817,0.6525643592876482
-1.02086605140575,99.22835622763711,98.97913394859425,-1.0336915123157817,0.8338630385459835
-1.02086605140575,110.60930156077961,98.97913394859425,-1.0336915123157817,1.0151617178043193
-1.02086605140575,121.99024689392212,98.97913394859425,-1.0336915123157817,1.196460397062655
-1.02086605140575,133.37119222706463,98.97913394859425,-1.0336915123157817,1.3777590763209908
-1.02086605140575,144.75213756020713,98.97913394859425,-1.0336915123157817,1.5590577555793266
-0.9031016588109564,-60.10487843635786,99.09689834118905,-0.8550355268362563,-1.7043184710707147
-0.9031016588109564,-48.72393310321536,99.09689834118905,-0.8550355268362563,-1.523019791812379
-0.9031016588109564,-37.34298777007286,99.09689834118905,-0.8550355268362563,-1.3417211125540436
-0.9031016588109564,-25.96204243693036,99.09689834118905,-0.8550355268362563,-1.160422433295708
-0.9031016588109564,-14.581097103787862,99.09689834118905,-0.8550355268362563,-0.9791237540373723
-0.9031016588109564,-3.2001517706453626,99.09689834118905,-0.8550355268362563,-0.7978250747790366
-0.9031016588109564,8.180793562497136,99.09689834118905,-0.8550355268362563,-0.616526395520701
-0.9031016588109564,30.942684228782134,99.09689834118905,-0.8550355268362563,-0.2539290370040298
-0.9031016588109564,42.32362956192464,99.09689834118905,-0.8550355268362563,-0.0726303577456941
-0.9031016588109564,65.08552022820962,99.09689834118905,-0.8550355268362563,0.28996700077097676
-0.9031016588109564,76.46646556135212,99.09689834118905,-0.8550355268362563,0.4712656800293125
-0.9031016588109564,87.84741089449463,99.09689834118905,-0.8550355268362563,0.6525643592876482
-0.9031016588109564,99.22835622763711,99.09689834118905,-0.8550355268362563,0.8338630385459835
-0.9031016588109564,110.60930156077961,99.09689834118905,-0.8550355268362563,1.0151617178043193
-0.9031016588109564,121.99024689392212,99.09689834118905,-0.8550355268362563,1.196460397062655
-0.9031016588109564,133.37119222706463,99.09689834118905,-0.8550355268362563,1.3777590763209908
-0.9031016588109564,144.75213756020713,99.09689834118905,-0.8550355268362563,1.5590577555793266
-0.7853372662161628,-60.10487843635786,99.21466273378383,-0.6763795413567311,-1.7043184710707147
-0.7853372662161628,-48.72393310321536,99.21466273378383,-0.6763795413567311,-1.523019791812379
-0.7853372662161628,-37.34298777007286,99.21466273378383,-0.6763795413567311,-1.3417211125540436
-0.7853372662161628,-25.96204243693036,99.21466273378383,-0.6763795413567311,-1.160422433295708
-0.7853372662161628,-14.581097103787862,99.21466273378383,-0.6763795413567311,-0.9791237540373723
-0.7853372662161628,-3.2001517706453626,99.21466273378383,-0.6763795413567311,-0.7978250747790366
-0.7853372662161628,8.180793562497136,99.21466273378383,-0.6763795413567311,-0.616526395520701
-0.7853372662161628,19.56173889563963,99.21466273378383,-0.6763795413567311,-0.43522771626236556
-0.7853372662161628,30.942684228782134,99.21466273378383,-0.6763795413567311,-0.2539290370040298
-0.7853372662161628,42.32362956192464,99.21466273378383,-0.6763795413567311,-0.0726303577456941
-0.7853372662161628,53.70457489506713,99.21466273378383,-0.6763795413567311,0.1086683215126414
-0.7853372662161628,65.08552022820962,99.21466273378383,-0.6763795413567311,0.28996700077097676
-0.7853372662161628,76.46646556135212,99.21466273378383,-0.6763795413567311,0.4712656800293125
-0.7853372662161628,87.84741089449463,99.21466273378383,-0.6763795413567311,0.6525643592876482
-0.7853372662161628,99.22835622763711,99.21466273378383,-0.6763795413567311,0.8338630385459835
-0.7853372662161628,110.60930156077961,99.21466273378383,-0.6763795413567311,1.0151617178043193
-0.7853372662161628,121.99024689392212,99.21466273378383,-0.6763795413567311,1.196460397062655
-0.7853372662161628,133.37119222706463,99.21466273378383,-0.6763795413567311,1.3777590763209908
-0.7853372662161628,144.75213756020713,99.21466273378383,-0.6763795413567311,1.5590577555793266
-0.6675728736213693,-60.10487843635786,99.33242712637863,-0.4977235558772058,-1.7043184710707147
-0.6675728736213693,-48.72393310321536,99.33242712637863,-0.4977235558772058,-1.523019791812379
-0.6675728736213693,-37.34298777007286,99.33242712637863,-0.4977235558772058,-1.3417211125540436
-0.6675728736213693,-25.96204243693036,99.33242712637863,-0.4977235558772058,-1.160422433295708
-0.6675728736213693,-3.2001517706453626,99.33242712637863,-0.4977235558772058,-0.7978250747790366
-0.6675728736213693,8.180793562497136,99.33242712637863,-0.4977235558772058,-0.616526395520701
-0.6675728736213693,19.56173889563963,99.33242712637863,-0.4977235558772058,-0.43522771626236556
-0.6675728736213693,30.942684228782134,99.33242712637863,-0.4977235558772058,-0.2539290370040298
-0.6675728736213693,42.32362956192464,99.33242712637863,-0.4977235558772058,-0.0726303577456941
-0.6675728736213693,53.70457489506713,99.33242712637863,-0.4977235558772058,0.1086683215126414
-0.6675728736213693,65.08552022820962,99.33242712637863,-0.4977235558772058,0.28996700077097676
-0.6675728736213693,76.46646556135212,99.33242712637863,-0.4977235558772058,0.4712656800293125
-0.6675728736213693,87.84741089449463,99.33242712637863,-0.4977235558772058,0.6525643592876482
-0.6675728736213693,99.22835622763711,99.33242712637863,-0.4977235558772058,0.8338630385459835
-0.6675728736213693,110.60930156077961,99.33242712637863,-0.4977235558772058,1.0151617178043193
-0.6675728736213693,121.99024689392212,99.33242712637863,-0.4977235558772058,1.196460397062655
-0.6675728736213693,133.37119222706463,99.33242712637863,-0.4977235558772058,1.3777590763209908
-0.6675728736213693,144.75213756020713,99.33242712637863,-0.4977235558772058,1.5590577555793266
-0.5498084810265758,-60.10487843635786,99.45019151897343,-0.3190675703976805,-1.7043184710707147
-0.5498084810265758,-48.72393310321536,99.45019151897343,-0.3190675703976805,-1.523019791812379
-0.5498084810265758,-37.34298777007286,99.45019151897343,-0.3190675703976805,-1.3417211125540436
-0.5498084810265758,-25.96204243693036,99.45019151897343,-0.3190675703976805,-1.160422433295708
-0.5498084810265758,-14.581097103787862,99.45019151897343,-0.3190675703976805,-0.9791237540373723
-0.5498084810265758,-3.2001517706453626,99.45019151897343,-0.3190675703976805,-0.7978250747790366
-0.5498084810265758,8.180793562497136,99.45019151897343,-0.3190675703976805,-0.616526395520701
-0.5498084810265758,19.56173889563963,99.45019151897343,-0.3190675703976805,-0.43522771626236556
-0.5498084810265758,30.942684228782134,99.45019151897343,-0.3190675703976805,-0.2539290370040298
-0.5498084810265758,42.32362956192464,99.45019151897343,-0.3190675703976805,-0.0726303577456941
-0.5498084810265758,53.70457489506713,99.45019151897343,-0.3190675703976805,0.1086683215126414
-0.5498084810265758,65.08552022820962,99.45019151897343,-0.3190675703976805,0.28996700077097676
-0.5498084810265758,76.46646556135212,99.45019151897343,-0.3190675703976805,0.4712656800293125
-0.5498084810265758,87.84741089449463,99.45019151897343,-0.3190675703976805,0.6525643592876482
-0.5498084810265758,99.22835622763711,99.45019151897343,-0.3190675703976805,0.8338630385459835
-0.5498084810265758,110.60930156077961,99.45019151897343,-0.3190675703976805,1.0151617178043193
-0.5498084810265758,121.99024689392212,99.45019151897343,-0.3190675703976805,1.196460397062655
-0.5498084810265758,133.37119222706463,99.45019151897343,-0.3190675703976805,1.3777590763209908
-0.5498084810265758,144.75213756020713,99.45019151897343,-0.3190675703976805,1.5590577555793266
-0.4320440884317822,-60.10487843635786,99.56795591156822,-0.14041158491815522,-1.7043184710707147
-0.4320440884317822,-48.72393310321536,99.56795591156822,-0.14041158491815522,-1.523019791812379
-0.4320440884317822,-37.34298777007286,99.56795591156822,-0.14041158491815522,-1.3417211125540436
-0.4320440884317822,-25.96204243693036,99.56795591156822,-0.14041158491815522,-1.160422433295708
-0.4320440884317822,-14.581097103787862,99.56795591156822,-0.14041158491815522,-0.9791237540373723
-0.4320440884317822,-3.2001517706453626,99.56795591156822,-0.14041158491815522,-0.7978250747790366
-0.4320440884317822,8.180793562497136,99.56795591156822,-0.14041158491815522,-0.616526395520701
-0.4320440884317822,19.56173889563963,99.56795591156822,-0.14041158491815522,-0.43522771626236556
-0.4320440884317822,30.942684228782134,99.56795591156822,-0.14041158491815522,-0.2539290370040298
-0.4320440884317822,42.32362956192464,99.56795591156822,-0.14041158491815522,-0.0726303577456941
-0.4320440884317822,53.70457489506713,99.56795591156822,-0.14041158491815522,0.1086683215126414
-0.4320440884317822,65.08552022820962,99.56795591156822,-0.14041158491815522,0.28996700077097676
-0.4320440884317822,76.46646556135212,99.56795591156822,-0.14041158491815522,0.4712656800293125
-0.4320440884317822,87.84741089449463,99.56795591156822,-0.14041158491815522,0.6525643592876482
