Price Delta,Volume Delta,adj close,empty_price_scaled,empty_volume_scaled
-0.4320440884317822,99.22835622763711,99.56795591156822,-0.14041158491815522,0.8338630385459835
-0.4320440884317822,110.60930156077961,99.56795591156822,-0.14041158491815522,1.0151617178043193
-0.4320440884317822,121.99024689392212,99.56795591156822,-0.14041158491815522,1.196460397062655
-0.4320440884317822,133.37119222706463,99.56795591156822,-0.14041158491815522,1.3777590763209908
-0.4320440884317822,144.75213756020713,99.56795591156822,-0.14041158491815522,1.5590577555793266
-0.31427969583698867,-60.10487843635786,99.685720304163,0.03824440056137007,-1.7043184710707147
-0.31427969583698867,-48.72393310321536,99.685720304163,0.03824440056137007,-1.523019791812379
-0.31427969583698867,-37.34298777007286,99.685720304163,0.03824440056137007,-1.3417211125540436
-0.31427969583698867,-25.96204243693036,99.685720304163,0.03824440056137007,-1.160422433295708
-0.31427969583698867,-14.581097103787862,99.685720304163,0.03824440056137007,-0.9791237540373723
-0.31427969583698867,-3.2001517706453626,99.685720304163,0.03824440056137007,-0.7978250747790366
-0.31427969583698867,30.942684228782134,99.685720304163,0.03824440056137007,-0.2539290370040298
-0.31427969583698867,42.32362956192464,99.685720304163,0.03824440056137007,-0.0726303577456941
-0.31427969583698867,53.70457489506713,99.685720304163,0.03824440056137007,0.1086683215126414
-0.31427969583698867,65.08552022820962,99.685720304163,0.03824440056137007,0.28996700077097676
-0.31427969583698867,76.46646556135212,99.685720304163,0.03824440056137007,0.4712656800293125
-0.31427969583698867,87.84741089449463,99.685720304163,0.03824440056137007,0.6525643592876482
-0.31427969583698867,99.22835622763711,99.685720304163,0.03824440056137007,0.8338630385459835
-0.31427969583698867,110.60930156077961,99.685720304163,0.03824440056137007,1.0151617178043193
-0.31427969583698867,121.99024689392212,99.685720304163,0.03824440056137007,1.196460397062655
-0.31427969583698867,133.37119222706463,99.685720304163,0.03824440056137007,1.3777590763209908
-0.31427969583698867,144.75213756020713,99.685720304163,0.03824440056137007,1.5590577555793266
-0.19651530324219513,-60.10487843635786,99.8034846967578,0.21690038604089537,-1.7043184710707147
-0.19651530324219513,-48.72393310321536,99.8034846967578,0.21690038604089537,-1.523019791812379
-0.19651530324219513,-25.96204243693036,99.8034846967578,0.21690038604089537,-1.160422433295708
-0.19651530324219513,-3.2001517706453626,99.8034846967578,0.21690038604089537,-0.7978250747790366
-0.19651530324219513,30.942684228782134,99.8034846967578,0.21690038604089537,-0.2539290370040298
-0.19651530324219513,42.32362956192464,99.8034846967578,0.21690038604089537,-0.0726303577456941
-0.19651530324219513,53.70457489506713,99.8034846967578,0.21690038604089537,0.1086683215126414
-0.19651530324219513,65.08552022820962,99.8034846967578,0.21690038604089537,0.28996700077097676
-0.19651530324219513,76.46646556135212,99.8034846967578,0.21690038604089537,0.4712656800293125
-0.19651530324219513,99.22835622763711,99.8034846967578,0.21690038604089537,0.8338630385459835
-0.19651530324219513,110.60930156077961,99.8034846967578,0.21690038604089537,1.0151617178043193
-0.19651530324219513,121.99024689392212,99.8034846967578,0.21690038604089537,1.196460397062655
-0.19651530324219513,133.37119222706463,99.8034846967578,0.21690038604089537,1.3777590763209908
-0.19651530324219513,144.75213756020713,99.8034846967578,0.21690038604089537,1.5590577555793266
-0.07875091064740158,-60.10487843635786,99.9212490893526,0.39555637152042067,-1.7043184710707147
-0.07875091064740158,53.70457489506713,99.9212490893526,0.39555637152042067,0.1086683215126414
-0.07875091064740158,65.08552022820962,99.9212490893526,0.39555637152042067,0.28996700077097676
-0.07875091064740158,76.46646556135212,99.9212490893526,0.39555637152042067,0.4712656800293125
-0.07875091064740158,87.84741089449463,99.9212490893526,0.39555637152042067,0.6525643592876482
-0.07875091064740158,99.22835622763711,99.9212490893526,0.39555637152042067,0.8338630385459835
-0.07875091064740158,110.60930156077961,99.9212490893526,0.39555637152042067,1.0151617178043193
-0.07875091064740158,121.99024689392212,99.9212490893526,0.39555637152042067,1.196460397062655
-0.07875091064740158,133.37119222706463,99.9212490893526,0.39555637152042067,1.3777590763209908
-0.07875091064740158,144.75213756020713,99.9212490893526,0.39555637152042067,1.5590577555793266
0.03901348194739196,-60.10487843635786,100.03901348194739,0.574212356999946,-1.7043184710707147
0.03901348194739196,-37.34298777007286,100.03901348194739,0.574212356999946,-1.3417211125540436
0.03901348194739196,-14.581097103787862,100.03901348194739,0.574212356999946,-0.9791237540373723
0.03901348194739196,-3.2001517706453626,100.03901348194739,0.574212356999946,-0.7978250747790366
0.03901348194739196,19.56173889563963,100.03901348194739,0.574212356999946,-0.43522771626236556
0.03901348194739196,30.942684228782134,100.03901348194739,0.574212356999946,-0.2539290370040298
0.03901348194739196,42.32362956192464,100.03901348194739,0.574212356999946,-0.0726303577456941
0.03901348194739196,53.70457489506713,100.03901348194739,0.574212356999946,0.1086683215126414
0.03901348194739196,65.08552022820962,100.03901348194739,0.574212356999946,0.28996700077097676
0.03901348194739196,76.46646556135212,100.03901348194739,0.574212356999946,0.4712656800293125
0.03901348194739196,87.84741089449463,100.03901348194739,0.574212356999946,0.6525643592876482
0.03901348194739196,99.22835622763711,100.03901348194739,0.574212356999946,0.8338630385459835
0.03901348194739196,110.60930156077961,100.03901348194739,0.574212356999946,1.0151617178043193
0.03901348194739196,121.99024689392212,100.03901348194739,0.574212356999946,1.196460397062655
0.03901348194739196,133.37119222706463,100.03901348194739,0.574212356999946,1.3777590763209908
0.03901348194739196,144.75213756020713,100.03901348194739,0.574212356999946,1.5590577555793266
0.1567778745421855,-60.10487843635786,100.15677787454219,0.7528683424794712,-1.7043184710707147
0.1567778745421855,19.56173889563963,100.15677787454219,0.7528683424794712,-0.43522771626236556
0.1567778745421855,30.942684228782134,100.15677787454219,0.7528683424794712,-0.2539290370040298
0.1567778745421855,42.32362956192464,100.15677787454219,0.7528683424794712,-0.0726303577456941
0.1567778745421855,53.70457489506713,100.15677787454219,0.7528683424794712,0.1086683215126414
0.1567778745421855,65.08552022820962,100.15677787454219,0.7528683424794712,0.28996700077097676
0.1567778745421855,76.46646556135212,100.15677787454219,0.7528683424794712,0.4712656800293125
0.1567778745421855,87.84741089449463,100.15677787454219,0.7528683424794712,0.6525643592876482
0.1567778745421855,99.22835622763711,100.15677787454219,0.7528683424794712,0.8338630385459835
0.1567778745421855,110.60930156077961,100.15677787454219,0.7528683424794712,1.0151617178043193
0.1567778745421855,121.99024689392212,100.15677787454219,0.7528683424794712,1.196460397062655
0.1567778745421855,133.37119222706463,100.15677787454219,0.7528683424794712,1.3777590763209908
0.1567778745421855,144.75213756020713,100.15677787454219,0.7528683424794712,1.5590577555793266
0.27454226713697905,-60.10487843635786,100.274542267137,0.9315243279589966,-1.7043184710707147
0.27454226713697905,-48.72393310321536,100.274542267137,0.9315243279589966,-1.523019791812379
0.27454226713697905,-37.34298777007286,100.274542267137,0.9315243279589966,-1.3417211125540436
0.27454226713697905,-25.96204243693036,100.274542267137,0.9315243279589966,-1.160422433295708
0.27454226713697905,-14.581097103787862,100.274542267137,0.9315243279589966,-0.9791237540373723
0.27454226713697905,-3.2001517706453626,100.274542267137,0.9315243279589966,-0.7978250747790366
0.27454226713697905,8.180793562497136,100.274542267137,0.9315243279589966,-0.616526395520701
0.27454226713697905,19.56173889563963,100.274542267137,0.9315243279589966,-0.43522771626236556
0.27454226713697905,30.942684228782134,100.274542267137,0.9315243279589966,-0.2539290370040298
0.27454226713697905,42.32362956192464,100.274542267137,0.9315243279589966,-0.0726303577456941
0.27454226713697905,53.70457489506713,100.274542267137,0.9315243279589966,0.1086683215126414
0.27454226713697905,65.08552022820962,100.274542267137,0.9315243279589966,0.28996700077097676
0.27454226713697905,76.46646556135212,100.274542267137,0.9315243279589966,0.4712656800293125
0.27454226713697905,87.84741089449463,100.274542267137,0.9315243279589966,0.6525643592876482
0.27454226713697905,99.22835622763711,100.274542267137,0.9315243279589966,0.8338630385459835
0.27454226713697905,110.60930156077961,100.274542267137,0.9315243279589966,1.0151617178043193
0.27454226713697905,121.99024689392212,100.274542267137,0.9315243279589966,1.196460397062655
0.27454226713697905,133.37119222706463,100.274542267137,0.9315243279589966,1.3777590763209908
0.27454226713697905,144.75213756020713,100.274542267137,0.9315243279589966,1.5590577555793266
0.3923066597317726,-60.10487843635786,100.39230665973177,1.110180313438522,-1.7043184710707147
0.3923066597317726,-48.72393310321536,100.39230665973177,1.110180313438522,-1.523019791812379
0.3923066597317726,-37.34298777007286,100.39230665973177,1.110180313438522,-1.3417211125540436
0.3923066597317726,-25.96204243693036,100.39230665973177,1.110180313438522,-1.160422433295708
0.3923066597317726,-14.581097103787862,100.39230665973177,1.110180313438522,-0.9791237540373723
0.3923066597317726,-3.2001517706453626,100.39230665973177,1.110180313438522,-0.7978250747790366
0.3923066597317726,30.942684228782134,100.39230665973177,1.110180313438522,-0.2539290370040298
0.3923066597317726,42.32362956192464,100.39230665973177,1.110180313438522,-0.0726303577456941
0.3923066597317726,53.70457489506713,100.39230665973177,1.110180313438522,0.1086683215126414
0.3923066597317726,65.08552022820962,100.39230665973177,1.110180313438522,0.28996700077097676
0.3923066597317726,76.46646556135212,100.39230665973177,1.110180313438522,0.4712656800293125
0.3923066597317726,87.84741089449463,100.39230665973177,1.110180313438522,0.6525643592876482
0.3923066597317726,99.22835622763711,100.39230665973177,1.110180313438522,0.8338630385459835
0.3923066597317726,110.60930156077961,100.39230665973177,1.110180313438522,1.0151617178043193
0.3923066597317726,121.99024689392212,100.39230665973177,1.110180313438522,1.196460397062655
0.3923066597317726,133.37119222706463,100.39230665973177,1.110180313438522,1.3777590763209908
0.3923066597317726,144.75213756020713,100.39230665973177,1.110180313438522,1.5590577555793266
0.5100710523265661,-48.72393310321536,100.51007105232657,1.2888362989180473,-1.523019791812379
0.5100710523265661,-37.34298777007286,100.51007105232657,1.2888362989180473,-1.3417211125540436
0.5100710523265661,-25.96204243693036,100.51007105232657,1.2888362989180473,-1.160422433295708
0.5100710523265661,-14.581097103787862,100.51007105232657,1.2888362989180473,-0.9791237540373723
0.5100710523265661,-3.2001517706453626,100.51007105232657,1.2888362989180473,-0.7978250747790366
0.5100710523265661,8.180793562497136,100.51007105232657,1.2888362989180473,-0.616526395520701
0.5100710523265661,19.56173889563963,100.51007105232657,1.2888362989180473,-0.43522771626236556
0.5100710523265661,30.942684228782134,100.51007105232657,1.2888362989180473,-0.2539290370040298
0.5100710523265661,42.32362956192464,100.51007105232657,1.2888362989180473,-0.0726303577456941
0.5100710523265661,53.70457489506713,100.51007105232657,1.2888362989180473,0.1086683215126414
0.5100710523265661,65.08552022820962,100.51007105232657,1.2888362989180473,0.28996700077097676
0.5100710523265661,76.46646556135212,100.51007105232657,1.2888362989180473,0.4712656800293125
0.5100710523265661,87.84741089449463,100.51007105232657,1.2888362989180473,0.6525643592876482
0.5100710523265661,99.22835622763711,100.51007105232657,1.2888362989180473,0.8338630385459835
0.5100710523265661,110.60930156077961,100.51007105232657,1.2888362989180473,1.0151617178043193
0.5100710523265661,121.99024689392212,100.51007105232657,1.2888362989180473,1.196460397062655
0.5100710523265661,133.37119222706463,100.51007105232657,1.2888362989180473,1.3777590763209908
0.5100710523265661,144.75213756020713,100.51007105232657,1.2888362989180473,1.5590577555793266
0.6278354449213595,-60.10487843635786,100.62783544492136,1.4674922843975722,-1.7043184710707147
0.6278354449213595,-48.72393310321536,100.62783544492136,1.4674922843975722,-1.523019791812379
0.6278354449213595,-37.34298777007286,100.62783544492136,1.4674922843975722,-1.3417211125540436
0.6278354449213595,-14.581097103787862,100.62783544492136,1.4674922843975722,-0.9791237540373723
0.6278354449213595,-3.2001517706453626,100.62783544492136,1.4674922843975722,-0.7978250747790366
0.6278354449213595,8.180793562497136,100.62783544492136,1.4674922843975722,-0.616526395520701
0.6278354449213595,19.56173889563963,100.62783544492136,1.4674922843975722,-0.43522771626236556
0.6278354449213595,30.942684228782134,100.62783544492136,1.4674922843975722,-0.2539290370040298
0.6278354449213595,42.32362956192464,100.62783544492136,1.4674922843975722,-0.0726303577456941
0.6278354449213595,53.70457489506713,100.62783544492136,1.4674922843975722,0.1086683215126414
0.6278354449213595,65.08552022820962,100.62783544492136,1.4674922843975722,0.28996700077097676
0.6278354449213595,76.46646556135212,100.62783544492136,1.4674922843975722,0.4712656800293125
0.6278354449213595,87.84741089449463,100.62783544492136,1.4674922843975722,0.6525643592876482
0.6278354449213595,99.22835622763711,100.62783544492136,1.4674922843975722,0.8338630385459835
0.6278354449213595,110.60930156077961,100.62783544492136,1.4674922843975722,1.0151617178043193
0.6278354449213595,121.99024689392212,100.62783544492136,1.4674922843975722,1.196460397062655
0.6278354449213595,133.37119222706463,100.62783544492136,1.4674922843975722,1.3777590763209908
0.6278354449213595,144.75213756020713,100.62783544492136,1.4674922843975722,1.5590577555793266
0.7455998375161532,-60.10487843635786,100.74559983751614,1.6461482698770977,-1.7043184710707147
0.7455998375161532,-48.72393310321536,100.74559983751614,1.6461482698770977,-1.523019791812379
0.7455998375161532,-37.34298777007286,100.74559983751614,1.6461482698770977,-1.3417211125540436
0.7455998375161532,-25.96204243693036,100.74559983751614,1.6461482698770977,-1.160422433295708
0.7455998375161532,-3.2001517706453626,100.74559983751614,1.6461482698770977,-0.7978250747790366
0.7455998375161532,8.180793562497136,100.74559983751614,1.6461482698770977,-0.616526395520701
0.7455998375161532,19.56173889563963,100.74559983751614,1.6461482698770977,-0.43522771626236556
0.7455998375161532,30.942684228782134,100.74559983751614,1.6461482698770977,-0.2539290370040298
0.7455998375161532,42.32362956192464,100.74559983751614,1.6461482698770977,-0.0726303577456941
0.7455998375161532,53.70457489506713,100.74559983751614,1.6461482698770977,0.1086683215126414
0.7455998375161532,65.08552022820962,100.74559983751614,1.6461482698770977,0.28996700077097676
0.7455998375161532,76.46646556135212,100.74559983751614,1.6461482698770977,0.4712656800293125
0.7455998375161532,87.84741089449463,100.74559983751614,1.6461482698770977,0.6525643592876482
0.7455998375161532,99.22835622763711,100.74559983751614,1.6461482698770977,0.8338630385459835
0.7455998375161532,110.60930156077961,100.74559983751614,1.6461482698770977,1.0151617178043193
0.7455998375161532,121.99024689392212,100.74559983751614,1.6461482698770977,1.196460397062655
0.7455998375161532,133.37119222706463,100.74559983751614,1.6461482698770977,1.3777590763209908
0.7455998375161532,144.75213756020713,100.74559983751614,1.6461482698770977,1.5590577555793266
