date,hold,buy,sell,choice,daily profit,total profit
2019-01-01,-1.0,-1.0,-1.0,2,0.0,0.0
2019-01-02,-1.0,-1.0,-1.0,2,0.0,0.0
2019-01-03,-1.0,-1.0,-1.0,2,0.0,0.0
2019-01-04,-1.0,-1.0,-1.0,1,0.0,0.0
2019-01-05,-1.0,-1.0,-1.0,0,2.2700108417343046,0.0
2019-01-06,-1.0,-1.0,-1.0,1,0.0,0.0
2019-01-07,-1.0,-1.0,-1.0,0,0.990004413575338,0.0
2019-01-08,-1.0,-1.0,-1.0,1,0.0,0.0
2019-01-09,-1.0,-1.0,-1.0,1,0.0,0.0
2019-01-10,-1.0,-1.0,-1.0,0,2.77001003806564,0.0
2019-01-11,-1.0,-1.0,-1.0,2,0.5299672627311429,0.0
2019-01-12,-1.0,-1.0,-1.0,1,0.0,0.0
2019-01-13,-1.0,-1.0,-1.0,0,3.250004675375259,0.0
2019-01-14,-1.0,-1.0,-1.0,0,-3.2599991919673936,0.0
2019-01-15,-1.0,-1.0,-1.0,2,0.3599958169681881,0.0
2019-01-16,-1.0,-1.0,-1.0,1,0.0,0.0
2019-01-17,-1.0,-1.0,-1.0,0,2.059981214845726,0.0
2019-01-18,-1.0,-1.0,-1.0,2,-1.8899940572905771,0.0
2019-01-19,-1.0,-1.0,-1.0,1,0.0,0.0
2019-01-20,-1.0,-1.0,-1.0,2,3.830008820492738,0.0
2019-01-21,-1.0,-1.0,-1.0,2,2.050002792995537,0.0
2019-01-22,-1.0,-1.0,-1.0,2,0.21001347116086985,0.0
2019-01-23,-1.0,-1.0,-1.0,0,1.769979354298153,0.0
2019-01-24,-1.0,-1.0,-1.0,2,1.1100189932058546,0.0
2019-01-25,-1.0,-1.0,-1.0,2,0.0,0.0
2019-01-26,-1.0,-1.0,-1.0,2,0.0,0.0
2019-01-27,-1.0,-1.0,-1.0,2,0.0,0.0
2019-01-28,-1.0,-1.0,-1.0,1,0.0,0.0
2019-01-29,-1.0,-1.0,-1.0,2,3.2199732413781206,0.0
2019-01-30,-1.0,-1.0,-1.0,2,0.0,0.0
2019-01-31,-1.0,-1.0,-1.0,0,-0.5599987814278066,0.0
2019-02-01,-1.0,-1.0,-1.0,2,0.0,0.0
2019-02-02,-1.0,-1.0,-1.0,2,0.0,0.0
2019-02-03,-1.0,-1.0,-1.0,2,0.0,0.0
2019-02-04,-1.0,-1.0,-1.0,1,0.0,0.0
2019-02-05,-1.0,-1.0,-1.0,0,1.529982223666522,0.0
2019-02-06,-1.0,-1.0,-1.0,2,0.3800008918614921,0.0
2019-02-07,-1.0,-1.0,-1.0,1,0.0,0.0
2019-02-08,-1.0,-1.0,-1.0,2,-0.12996136043928605,0.0
2019-02-09,-1.0,-1.0,-1.0,1,0.0,0.0
2019-02-10,-1.0,-1.0,-1.0,2,1.7599529245607826,0.0
2019-02-11,-1.0,-1.0,-1.0,0,-0.9899726264546143,0.0
2019-02-12,-1.0,-1.0,-1.0,2,0.0,0.0
2019-02-13,-1.0,-1.0,-1.0,1,0.0,0.0
2019-02-14,5.685147285461426,5.423026084899902,9.271645545959473,2,-2.0499710524117383,0.0
2019-02-15,-1.0,-1.0,-1.0,2,0.0,0.0
2019-02-16,-1.0,-1.0,-1.0,0,3.6799783062192275,0.0
2019-02-17,-1.0,-1.0,-1.0,1,0.0,0.0
2019-02-18,-1.0,-1.0,-1.0,2,1.7499744105235255,0.0
2019-02-19,-1.0,-1.0,-1.0,1,0.0,0.0
2019-02-20,-1.0,-1.0,-1.0,1,0.0,0.0
2019-02-21,-1.0,-1.0,-1.0,2,0.9299572937550231,0.0
2019-02-22,-1.0,-1.0,-1.0,2,0.08000438023008301,0.0
2019-02-23,-1.0,-1.0,-1.0,0,-0.9299732713789896,0.0
2019-02-24,-1.0,-1.0,-1.0,2,0.0,0.0
2019-02-25,-1.0,-1.0,-1.0,2,0.0,0.0
2019-02-26,-1.0,-1.0,-1.0,1,0.0,0.0
2019-02-27,-1.0,-1.0,-1.0,1,0.0,0.0
2019-02-28,-1.0,-1.0,-1.0,2,-1.1999633556191382,0.0
2019-03-01,-1.0,-1.0,-1.0,0,0.9999878551362247,0.0
2019-03-02,26.7904052734375,28.291305541992188,25.661762237548828,1,0.0,0.0
2019-03-03,-1.0,-1.0,-1.0,0,2.990009233334758,0.0
2019-03-04,-1.0,-1.0,-1.0,2,0.09000159464464252,0.0
2019-03-05,-1.0,-1.0,-1.0,1,0.0,0.0
2019-03-06,-1.0,-1.0,-1.0,1,0.0,0.0
2019-03-07,-1.0,-1.0,-1.0,0,1.2700561151208696,0.0
2019-03-08,-1.0,-1.0,-1.0,0,0.22996539477065508,0.0
2019-03-09,-1.0,-1.0,-1.0,2,-1.4099565147117712,0.0
2019-03-10,-1.0,-1.0,-1.0,1,0.0,0.0
2019-03-11,-1.0,-1.0,-1.0,0,-0.050025508175763976,0.0
2019-03-12,-1.0,-1.0,-1.0,1,0.0,0.0
2019-03-13,-1.0,-1.0,-1.0,1,0.0,0.0
2019-03-14,21.589557647705078,22.543107986450195,22.21620750427246,1,0.0,0.0
2019-03-15,19.2900447845459,20.02214241027832,19.971820831298828,1,0.0,0.0
2019-03-16,20.89700698852539,21.54167366027832,21.83462142944336,2,0.4999701845110493,0.0
2019-03-17,-1.0,-1.0,-1.0,0,0.26001870888491374,0.0
2019-03-18,22.333234786987305,22.856992721557617,23.664634704589844,2,2.3000339482292196,0.0
2019-03-19,-1.0,-1.0,-1.0,0,-0.5300075942637263,0.0
2019-03-20,-1.0,-1.0,-1.0,1,0.0,0.0
2019-03-21,21.511594772338867,21.699329376220703,22.831405639648438,2,1.2299532277760399,0.0
2019-03-22,20.5479793548584,20.660846710205078,21.809799194335938,2,0.34000258381244386,0.0
2019-03-23,-1.0,-1.0,-1.0,1,0.0,0.0
2019-03-24,18.264577865600586,18.2371883392334,19.422544479370117,2,-1.9699700982013415,0.0
2019-03-25,-1.0,-1.0,-1.0,2,-0.5299759876335993,0.0
2019-03-26,-1.0,-1.0,-1.0,2,2.539953383671521,0.0
2019-03-27,-1.0,-1.0,-1.0,1,0.0,0.0
2019-03-28,-1.0,-1.0,-1.0,0,-4.360020695551943,0.0
2019-03-29,-1.0,-1.0,-1.0,2,-0.5200373236622337,0.0
2019-03-30,-1.0,-1.0,-1.0,2,-0.8099986356805655,0.0
2019-03-31,-1.0,-1.0,-1.0,2,1.230032515699762,0.0
2019-04-01,-1.0,-1.0,-1.0,0,-6.490005597835715,0.0
2019-04-02,-1.0,-1.0,-1.0,1,0.0,0.0
2019-04-03,-1.0,-1.0,-1.0,1,0.0,0.0
2019-04-04,-1.0,-1.0,-1.0,2,2.399973905864761,0.0
2019-04-05,35.95263671875,34.176025390625,36.65501022338867,2,-1.6000091013815734,0.0
2019-04-06,-1.0,-1.0,-1.0,1,0.0,0.0
2019-04-07,-1.0,-1.0,-1.0,0,2.2099688812199694,0.0
2019-04-08,-1.0,-1.0,-1.0,0,-0.7199811871044728,0.0
2019-04-09,34.081295013427734,32.077667236328125,33.59127426147461,0,-3.070008789641401,0.0
2019-04-10,38.24289321899414,36.19325637817383,37.71726608276367,0,0.45003964412322855,0.0
2019-04-11,-1.0,-1.0,-1.0,1,0.0,0.0
2019-04-12,-1.0,-1.0,-1.0,0,-1.769994585026468,0.0
2019-04-13,35.43666076660156,34.235294342041016,35.31309127807617,0,0.7099950716096298,0.0
2019-04-14,-1.0,-1.0,-1.0,2,-3.429999547041169,0.0
2019-04-15,-1.0,-1.0,-1.0,1,0.0,0.0
2019-04-16,-1.0,-1.0,-1.0,1,0.0,0.0
2019-04-17,-1.0,-1.0,-1.0,2,2.179994714255382,0.0
2019-04-18,31.018367767333984,30.910663604736328,31.836336135864258,2,1.689963148447961,0.0
2019-04-19,30.789430618286133,30.779592514038086,31.744020462036133,2,2.6100308492876807,0.0
2019-04-20,-1.0,-1.0,-1.0,1,0.0,0.0
2019-04-21,-1.0,-1.0,-1.0,1,0.0,0.0
2019-04-22,-1.0,-1.0,-1.0,2,-0.4999702476110634,0.0
2019-04-23,-1.0,-1.0,-1.0,1,0.0,0.0
2019-04-24,-1.0,-1.0,-1.0,1,0.0,0.0
2019-04-25,-1.0,-1.0,-1.0,1,0.0,0.0
2019-04-26,-1.0,-1.0,-1.0,1,0.0,0.0
2019-04-27,-1.0,-1.0,-1.0,1,0.0,0.0
2019-04-28,35.539798736572266,35.903076171875,37.8037109375,2,2.5100432059244033,0.0
2019-04-29,33.710723876953125,34.1622200012207,35.88778305053711,2,-0.3200303111125043,0.0
2019-04-30,34.422393798828125,34.96365737915039,36.772605895996094,2,-0.34997284637211395,0.0
2019-05-01,33.798336029052734,34.4088249206543,36.248390197753906,2,-2.6800124095389544,0.0
2019-05-02,-1.0,-1.0,-1.0,1,0.0,0.0
2019-05-03,-1.0,-1.0,-1.0,0,0.9409099585086219,0.0
2019-05-04,44.09797668457031,45.75242614746094,48.537635803222656,2,1.4799709883312673,0.0
2019-05-05,47.91417694091797,49.747379302978516,52.71937561035156,2,2.290001784825337,0.0
2019-05-06,-1.0,-1.0,-1.0,2,0.7900043479683224,0.0
2019-05-07,55.00214767456055,57.063968658447266,60.279014587402344,2,0.0,0.0
2019-05-08,-1.0,-1.0,-1.0,1,0.0,0.0
2019-05-09,-1.0,-1.0,-1.0,2,-1.3700148461991248,0.0
2019-05-10,59.56661605834961,60.415061950683594,63.65058517456055,2,0.0,0.0
2019-05-11,-1.0,-1.0,-1.0,2,0.0,0.0
2019-05-12,60.2681999206543,60.711692810058594,63.83602523803711,2,0.0,0.0
2019-05-13,-1.0,-1.0,-1.0,0,1.3499884479551145,0.0
2019-05-14,-1.0,-1.0,-1.0,1,0.0,0.0
2019-05-15,-1.0,-1.0,-1.0,2,-0.9000236725682149,0.0
2019-05-16,-1.0,-1.0,-1.0,2,0.0,0.0
2019-05-17,54.593509674072266,53.78727722167969,56.561893463134766,2,0.0,0.0
2019-05-18,-1.0,-1.0,-1.0,1,0.0,0.0
2019-05-19,-1.0,-1.0,-1.0,0,0.6599901545228093,0.0
2019-05-20,-1.0,-1.0,-1.0,1,0.0,0.0
2019-05-21,47.73017120361328,46.632843017578125,48.526756286621094,2,1.2700403229107062,0.0
2019-05-22,-1.0,-1.0,-1.0,0,-1.3500199512514355,0.0
2019-05-23,43.67594528198242,42.52515411376953,44.17329406738281,2,1.9700203497904383,0.0
2019-05-24,-1.0,-1.0,-1.0,2,0.0,0.0
2019-05-25,-1.0,-1.0,-1.0,0,-0.6700347683374074,0.0
2019-05-26,38.790225982666016,37.86376953125,39.36693572998047,2,0.0,0.0
2019-05-27,-1.0,-1.0,-1.0,2,0.0,0.0
2019-05-28,-1.0,-1.0,-1.0,2,0.0,0.0
2019-05-29,-1.0,-1.0,-1.0,1,0.0,0.0
2019-05-30,34.47011184692383,34.01897048950195,35.16824722290039,2,3.3599985855264523,0.0
2019-05-31,-1.0,-1.0,-1.0,1,0.0,0.0
2019-06-01,-1.0,-1.0,-1.0,0,5.159983063984131,0.0
2019-06-02,-1.0,-1.0,-1.0,2,-1.8799642250081938,0.0
2019-06-03,29.28720474243164,28.974895477294922,29.72170639038086,2,0.0,0.0
2019-06-04,-1.0,-1.0,-1.0,0,4.100031638298731,0.0
2019-06-05,27.524560928344727,27.196056365966797,27.93577003479004,2,0.0,0.0
2019-06-06,-1.0,-1.0,-1.0,0,0.8199653138981806,0.0
2019-06-07,24.907672882080078,24.58793067932129,25.219722747802734,2,0.0,0.0
2019-06-08,23.956283569335938,23.654342651367188,24.246477127075195,2,0.0,0.0
2019-06-09,-1.0,-1.0,-1.0,0,-2.080070698716196,0.0
2019-06-10,-1.0,-1.0,-1.0,2,0.0,0.0
2019-06-11,21.967866897583008,21.733978271484375,22.26852035522461,2,0.0,0.0
2019-06-12,21.78666114807129,21.575571060180664,22.133834838867188,2,0.0,0.0
2019-06-13,20.303239822387695,20.124597549438477,20.654478073120117,2,0.0,0.0
2019-06-14,20.420793533325195,20.24581527709961,20.797250747680664,2,0.0,0.0
2019-06-15,19.352909088134766,19.197629928588867,19.710451126098633,2,0.0,0.0
2019-06-16,18.77064323425293,18.628135681152344,19.11919593811035,2,0.0,0.0
2019-06-17,18.767953872680664,18.63065528869629,19.131858825683594,2,0.0,0.0
2019-06-18,18.600393295288086,18.468870162963867,18.974285125732422,2,0.0,0.0
2019-06-19,-1.0,-1.0,-1.0,1,0.0,0.0
2019-06-20,17.154687881469727,17.056743621826172,17.477500915527344,2,3.569960501214882,0.0
2019-06-21,-1.0,-1.0,-1.0,0,0.1999807984495827,0.0
2019-06-22,-1.0,-1.0,-1.0,0,0.07002949097772662,0.0
2019-06-23,-1.0,-1.0,-1.0,1,0.0,0.0
2019-06-24,15.87985610961914,15.801669120788574,16.13719367980957,2,1.9700519138328432,0.0
2019-06-25,15.67916488647461,15.597289085388184,15.931754112243652,2,0.0,0.0
2019-06-26,-1.0,-1.0,-1.0,0,-0.0699980032051256,0.0
2019-06-27,15.442902565002441,15.345877647399902,15.706223487854004,2,0.0,0.0
2019-06-28,14.92959976196289,14.834394454956055,15.194794654846191,2,0.0,0.0
2019-06-29,-1.0,-1.0,-1.0,2,0.0,0.0
2019-06-30,-1.0,-1.0,-1.0,2,0.0,0.0
2019-07-01,-1.0,-1.0,-1.0,0,-1.480002628385619,0.0
2019-07-02,-1.0,-1.0,-1.0,1,0.0,0.0
2019-07-03,13.99431324005127,13.96528148651123,14.239707946777344,2,-2.2800201774563162,0.0
2019-07-04,13.090641975402832,13.089754104614258,13.291121482849121,2,0.0,0.0
2019-07-05,-1.0,-1.0,-1.0,0,-0.5415949300773194,0.0
2019-07-06,-1.0,-1.0,-1.0,2,0.0,0.0
2019-07-07,-1.0,-1.0,-1.0,0,1.339989241480532,0.0
2019-07-08,12.37466812133789,12.465843200683594,12.546377182006836,2,0.0,0.0
2019-07-09,-1.0,-1.0,-1.0,0,-4.7499456060714955,0.0
2019-07-10,11.170124053955078,11.291109085083008,11.299327850341797,2,0.0,0.0
2019-07-11,10.840409278869629,10.97569751739502,10.959246635437012,1,0.0,0.0
2019-07-12,-1.0,-1.0,-1.0,2,-1.1600097747060445,0.0
2019-07-13,11.071863174438477,11.236634254455566,11.20418930053711,1,0.0,0.0
2019-07-14,-1.0,-1.0,-1.0,1,0.0,0.0
2019-07-15,10.053004264831543,10.219508171081543,10.16379451751709,1,0.0,0.0
2019-07-16,-1.0,-1.0,-1.0,0,2.8100666547442144,0.0
2019-07-17,9.97020435333252,10.12061595916748,10.104116439819336,1,0.0,0.0
2019-07-18,9.440986633300781,9.578129768371582,9.567107200622559,1,0.0,0.0
2019-07-19,9.622143745422363,9.744309425354004,9.770557403564453,2,-0.4299699321750395,0.0
